Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,BFH,BFD,BFA,PSH,PSD,PSA,WHH,WHD,WHA,1XBH,1XBD,1XBA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,BFCH,BFCD,BFCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,1XBCH,1XBCD,1XBCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
SP2,15/09/2024,17:30,Burgos,Zaragoza,1,0,H,0,0,D,16,13,7,4,10,13,6,7,3,3,0,0,2.4,3.1,3.1,2.3,3.1,2.9,2.3,2.9,3,2.41,3.11,3.15,2.3,3.2,3,2.41,3.2,3.09,2.45,3.2,3.19,2.37,3.09,3.05,2.6,3,3.15,2.3,1.6,2.36,1.6,2.41,1.62,2.31,1.58,2.4,1.6,-0.25,2.05,1.8,2.06,1.79,2.11,1.81,2.03,1.79,,,2.63,3,2.9,2.55,2.9,2.8,2.5,2.7,2.88,2.74,2.93,3.06,2.3,3.2,3,2.63,3.01,2.9,2.74,3.05,3.06,2.62,2.92,2.92,2.74,3,3.25,2.5,1.5,2.63,1.53,2.66,1.53,2.51,1.5,2.7,1.57,0,1.83,2.03,1.85,2.07,1.87,2.09,1.83,2.04,1.84,2.16
SP2,15/09/2024,17:30,Cadiz,Ferrol,0,0,D,0,0,D,13,16,3,1,24,13,4,3,2,3,0,0,1.67,3.6,5.5,1.65,3.5,4.8,1.6,3.5,5,1.65,3.85,5.22,1.65,3.6,5,1.69,3.7,5.35,1.71,4,5.5,1.65,3.69,5.18,1.61,3.6,5.6,2.2,1.65,2.22,1.67,2.27,1.72,2.18,1.65,2.2,1.65,-0.75,1.88,1.98,1.86,1.98,1.92,2.05,1.87,1.94,,,1.57,3.7,7,1.58,3.4,6,1.55,3.3,5.5,1.59,3.82,6.8,1.65,3.6,5,1.56,3.67,6.94,1.65,3.82,7,1.6,3.58,6.22,1.63,3.85,7.6,2.4,1.53,2.49,1.58,2.49,1.59,2.42,1.54,2.56,1.63,-0.75,1.73,2.08,1.77,2.15,1.86,2.21,1.77,2.06,1.83,2.18
SP2,15/09/2024,20:00,Elche,Granada,2,2,D,1,0,H,13,10,3,3,22,13,3,6,1,4,0,0,2.3,3.25,3.1,2.2,3.2,3,2.2,3.1,3,2.28,3.23,3.27,2.05,3.4,3.4,2.3,3.32,3.17,2.33,3.32,3.32,2.26,3.22,3.14,2.36,3.2,3.25,2.15,1.67,2.16,1.7,2.2,1.73,2.12,1.69,2.2,1.71,-0.25,2,1.85,1.96,1.88,2.05,1.9,1.94,1.87,,,2.05,3.3,3.6,2.05,3.1,3.3,2,2.9,3.5,2.17,3.2,3.84,2.05,3.4,3.4,2.11,3.33,3.51,2.2,3.33,3.87,2.11,3.18,3.55,2.2,3.3,3.95,2.25,1.62,2.34,1.65,2.38,1.68,2.23,1.63,2.44,1.67,-0.25,1.8,2.05,1.85,2.07,1.9,2.09,1.82,2.01,1.88,2.11
SP2,16/09/2024,19:30,Almeria,Castellon,2,5,A,0,1,A,17,10,5,7,7,11,5,4,0,4,0,0,2.15,3.4,3.3,2.15,3.25,3,2.05,3.3,3.1,2.03,3.46,3.24,1.91,3.5,3.7,2.14,3.46,3.38,2.23,3.58,3.4,2.12,3.41,3.23,2.18,3.55,2.9,2.03,1.83,1.94,1.79,2.08,1.85,1.99,1.78,,,-0.25,1.85,2,1.78,1.96,1.98,2.02,1.85,1.96,,,1.85,4,3.7,1.87,3.6,3.5,1.83,3.6,3.6,1.93,3.83,4.04,1.91,3.5,3.7,1.83,4.01,3.84,1.94,4.01,4.04,1.89,3.74,3.71,1.98,4,4,1.57,2.35,1.61,2.43,1.64,2.43,1.6,2.29,1.67,2.46,-0.5,1.88,1.98,1.91,2,1.93,2.02,1.88,1.93,1.98,2.01
SP2,20/09/2024,19:30,Granada,Malaga,2,2,D,0,0,D,12,13,6,5,18,14,5,7,3,5,0,0,1.83,3.4,4.33,1.78,3.3,4.33,1.75,3.3,4.4,1.86,3.48,4.75,,,,1.86,3.48,4.45,1.93,3.5,4.75,1.83,3.38,4.41,1.91,3.55,4.9,2.25,1.62,2.32,1.66,2.36,1.66,2.26,1.62,2.42,1.69,-0.5,1.85,2,1.87,2.04,1.9,2.04,1.83,1.98,1.91,2.08,1.7,3.7,4.75,1.72,3.4,4.5,1.67,3.4,4.75,1.73,3.76,5.2,,,,1.72,3.74,4.8,1.76,3.76,5.2,1.72,3.6,4.81,1.8,3.8,5.4,2.08,1.73,2.11,1.79,2.17,1.79,2.08,1.72,2.24,1.78,-0.75,1.95,1.9,1.97,1.93,2.01,1.94,1.94,1.88,2.04,1.94
SP2,21/09/2024,15:15,Ferrol,Albacete,1,4,A,0,0,D,16,22,3,10,9,12,6,3,1,2,0,0,2.45,2.9,3.1,2.45,2.9,2.9,2.4,2.9,2.9,2.52,2.97,3.17,,,,2.5,3.06,3.08,2.57,3.06,3.2,2.46,2.95,3.06,2.64,2.96,3.25,2.4,1.53,2.49,1.55,2.49,1.57,2.42,1.53,2.44,1.56,0,1.68,2.15,1.71,2.17,1.8,2.2,1.72,2.16,1.76,2.19,2.4,3,3.1,2.35,2.95,2.95,2.3,2.8,3.1,2.54,2.96,3.32,,,,2.43,3.04,3.14,2.54,3.04,3.32,2.44,2.94,3.13,2.54,3.1,3.35,2.4,1.53,2.49,1.58,2.49,1.58,2.4,1.55,2.54,1.62,-0.25,2.1,1.78,2.13,1.8,2.14,1.81,2.07,1.77,2.14,1.85
SP2,21/09/2024,17:30,Eldense,Oviedo,1,1,D,1,1,D,16,10,4,5,12,13,7,5,2,3,1,0,3,2.88,2.63,2.8,2.87,2.5,2.88,2.8,2.55,3.03,2.92,2.65,,,,3.05,2.88,2.66,3.06,2.97,2.7,2.95,2.89,2.6,3.1,2.88,2.7,2.6,1.48,2.72,1.47,2.72,1.5,2.62,1.46,2.72,1.49,0,2.05,1.8,2.08,1.81,2.09,1.85,2.06,1.8,2.06,1.8,2.9,2.88,2.7,2.7,2.85,2.65,2.8,2.63,2.7,3.05,2.73,2.95,,,,2.92,2.85,2.77,3.05,2.9,2.98,2.89,2.78,2.77,3.05,2.92,3,2.7,1.44,2.85,1.47,2.85,1.5,2.66,1.46,2.84,1.53,0,1.98,1.88,1.98,1.93,2.06,1.97,1.99,1.88,2,1.97
SP2,21/09/2024,17:30,La Coruna,Burgos,0,2,A,0,0,D,16,7,3,4,8,11,10,5,1,1,0,0,1.9,3.3,4.2,1.87,3.25,3.9,1.85,3.3,4,1.93,3.26,4.38,,,,1.95,3.42,4.07,2.04,3.42,4.5,1.93,3.27,4.1,1.99,3.35,4.4,2.2,1.65,2.28,1.66,2.31,1.68,2.22,1.63,2.26,1.65,-0.5,1.93,1.93,1.95,1.92,1.97,1.95,1.91,1.88,1.99,1.96,2,3.5,3.6,1.98,3.3,3.5,1.91,3.3,3.75,1.96,3.55,4.12,,,,1.96,3.65,3.75,2.02,3.65,4.2,1.94,3.47,3.84,2.04,3.6,4.1,1.9,1.95,1.92,1.97,1.99,1.98,1.86,1.92,2.02,1.96,-0.5,2,1.85,1.97,1.93,2.04,2,1.93,1.87,2.04,1.95
SP2,21/09/2024,20:00,Zaragoza,Levante,2,1,H,1,1,D,19,13,6,4,17,10,4,8,1,2,0,0,2,3.2,4,1.95,3.2,3.7,1.95,3.2,3.8,2.06,3.29,3.83,,,,2.04,3.28,3.89,2.08,3.36,4,2.01,3.25,3.79,2.1,3.25,4.1,2.2,1.65,2.27,1.66,2.32,1.67,2.22,1.64,2.24,1.69,-0.5,2.05,1.8,2.08,1.81,2.08,1.88,2.01,1.8,2.1,1.84,2.25,3.25,3.2,2.25,3.2,3,2.15,3,3.2,2.35,3.18,3.42,,,,2.26,3.26,3.26,2.36,3.26,3.45,2.27,3.15,3.24,2.38,3.3,3.5,2.05,1.8,2.12,1.78,2.16,1.81,2.06,1.74,2.16,1.83,-0.25,1.98,1.88,2,1.91,2.06,1.93,1.94,1.88,2.02,1.96
SP2,22/09/2024,13:00,Tenerife,Sp Gijon,1,1,D,0,1,A,14,7,3,3,14,19,5,7,2,2,0,0,2.35,3,3.3,2.25,2.9,3.1,2.3,2.8,3.3,2.37,2.88,3.56,,,,2.4,2.9,3.46,2.42,3.05,3.56,2.34,2.9,3.36,2.4,2.82,3.5,2.6,1.48,2.73,1.47,2.73,1.5,2.62,1.47,2.72,1.5,-0.25,2,1.85,1.99,1.86,2.09,1.89,1.97,1.83,2,1.83,2.05,3.1,4.1,2,2.95,3.9,1.95,2.75,4,2.05,3.08,4.51,,,,2.09,3.09,3.93,2.19,3.1,4.51,2.05,2.99,4.1,2.16,3.05,4.6,2.6,1.48,2.72,1.5,2.74,1.5,2.62,1.47,2.9,1.52,-0.5,2.05,1.8,2.06,1.86,2.14,1.86,2.04,1.79,2.16,1.86
SP2,22/09/2024,15:15,Cartagena,Cadiz,1,2,A,0,1,A,12,13,4,6,16,11,10,9,4,4,0,0,3.2,3.3,2.25,3,3,2.25,3.1,3,2.2,3.39,3.15,2.29,,,,3.31,3.2,2.3,3.45,3.3,2.34,3.23,3.1,2.27,3.35,3.15,2.34,2.4,1.53,2.47,1.56,2.51,1.57,2.4,1.54,2.46,1.56,0.25,1.88,1.98,1.9,1.95,1.91,2.02,1.86,1.94,,,3.6,3.1,2.15,3.4,2.85,2.2,3.5,2.8,2.05,3.91,3.02,2.24,,,,3.76,3.12,2.12,3.91,3.12,2.3,3.63,2.98,2.19,3.95,3.1,2.3,2.7,1.44,2.89,1.45,2.89,1.45,2.75,1.43,2.98,1.49,0.25,2,1.85,2.02,1.89,2.04,1.94,1.96,1.86,2.03,1.94
SP2,22/09/2024,15:15,Castellon,Santander,0,1,A,0,0,D,18,10,10,8,17,13,7,3,1,2,0,0,1.8,3.6,4.33,1.8,3.6,3.8,1.8,3.5,3.8,1.88,3.7,4.02,,,,1.92,3.78,3.76,1.92,3.8,4.33,1.85,3.66,3.86,1.88,3.75,4,1.73,2.08,1.75,2.1,1.81,2.12,1.75,2.05,1.74,2.14,-0.5,1.85,2,1.88,1.97,1.9,2.06,1.85,1.95,,,1.95,3.8,3.4,1.93,3.75,3.2,1.85,3.5,3.3,2,3.93,3.58,,,,1.97,3.79,3.51,2.03,4,3.65,1.94,3.82,3.43,2.04,4,3.75,1.44,2.7,1.47,2.79,1.48,2.85,1.45,2.67,1.51,2.9,-0.5,2,1.85,2.01,1.9,2.03,1.92,1.94,1.86,2.04,1.94
SP2,22/09/2024,17:30,Elche,Mirandes,1,0,H,0,0,D,19,5,9,3,15,15,5,0,2,3,0,0,1.7,3.25,6,1.63,3.3,5.5,1.62,3.3,5.5,1.69,3.45,5.8,,,,1.72,3.48,5.5,1.77,3.57,6,1.68,3.38,5.56,1.68,3.45,6,2.5,1.5,2.6,1.51,2.63,1.52,2.5,1.5,2.6,1.52,-0.75,1.93,1.93,1.93,1.92,1.97,1.97,1.91,1.89,,,1.91,3,4.75,1.93,2.95,4.1,1.83,3,4.4,1.98,3.15,4.7,,,,1.93,3.03,4.79,2.07,3.15,4.79,1.95,3.05,4.4,2,3.25,5,2.7,1.44,2.79,1.48,2.79,1.51,2.66,1.46,2.92,1.51,-0.5,1.95,1.9,1.99,1.92,1.99,1.94,1.94,1.87,2,1.98
SP2,22/09/2024,20:00,Almeria,Eibar,2,2,D,0,1,A,13,8,5,2,15,18,9,3,4,4,0,1,1.91,3.4,4.1,1.9,3.4,3.6,1.91,3.25,3.8,1.95,3.48,3.98,,,,1.95,3.6,3.82,2,3.6,4.1,1.93,3.42,3.82,2.06,3.55,4.1,1.95,1.9,1.96,1.88,1.99,1.95,1.92,1.85,1.96,1.92,-0.5,1.95,1.9,1.96,1.89,1.99,1.96,1.93,1.87,,,1.83,3.5,4.33,1.83,3.4,3.8,1.75,3.3,4,1.88,3.67,4.36,,,,1.87,3.51,4.2,1.94,3.71,4.36,1.85,3.55,4.08,1.94,3.7,4.5,1.93,1.93,1.93,1.96,2.02,1.98,1.87,1.91,2,1.98,-0.5,1.88,1.98,1.88,2.02,1.94,2.02,1.84,1.97,1.94,2.05
SP2,23/09/2024,19:30,Huesca,Cordoba,4,1,H,3,1,H,9,16,5,4,9,7,3,7,2,2,0,1,2.6,3,2.9,2.4,2.85,3,2.4,2.75,3,2.75,2.72,3.14,,,,2.61,2.97,2.99,2.78,3,3.18,2.62,2.81,3.01,2.74,2.72,3.1,2.88,1.4,3.05,1.38,3.05,1.42,2.84,1.39,,,0,1.8,2.05,1.81,2.06,1.81,2.13,1.78,2.06,,,2.4,2.9,3.3,2.35,2.75,3.25,2.25,2.75,3.3,2.48,2.9,3.52,,,,2.35,2.92,3.44,2.48,2.92,3.66,2.38,2.83,3.4,2.54,2.98,3.6,2.6,1.48,2.77,1.49,2.8,1.49,2.64,1.46,2.84,1.53,-0.25,2.05,1.8,2.07,1.84,2.11,1.86,2,1.83,2.12,1.88
